payment_id,order_id,payment_date,amount,payment_method
159,160,2024-06-21,333.24,card
160,162,2023-11-19,665.2,bank_transfer
161,162,2023-11-23,-665.2,refund
162,163,2024-04-02,430.82,cash_on_delivery
163,163,2024-04-15,-430.82,refund
164,164,2025-10-15,44.36,card
165,165,2023-07-06,747.81,cash_on_delivery
166,165,2023-07-19,-747.81,refund
167,166,2025-08-28,2060.23,bank_transfer
168,167,2023-08-08,349.06,paypal
169,169,2025-05-01,2485.53,paypal
170,170,2023-12-25,118.08,cash_on_delivery
171,171,2024-05-25,589.98,paypal
172,172,2024-03-07,699.48,card
173,172,2024-03-21,-699.48,refund
174,173,2025-09-11,1021.04,paypal
175,173,2025-09-15,-1021.04,refund
176,174,2023-04-26,670.92,bank_transfer
177,175,2023-03-08,398.31,cash_on_delivery
178,176,2025-05-05,1796.77,cash_on_delivery
179,177,2023-06-02,122.37,cash_on_delivery
180,178,2024-06-27,866.08,cash_on_delivery
181,179,2023-11-17,133.27,bank_transfer
182,180,2024-10-13,427.35,cash_on_delivery
183,180,2024-10-18,-427.35,refund
184,181,2024-03-29,363.44,bank_transfer
185,182,2024-05-07,877.37,bank_transfer
186,182,2024-05-26,-877.37,refund
187,184,2023-01-16,217.8,paypal
188,185,2025-06-10,268.97,card
189,186,2024-01-03,3384.36,bank_transfer
190,187,2025-03-10,625.43,card
191,189,2024-08-27,201.17,card
192,190,2025-03-18,1133.64,paypal
193,190,2025-03-29,-1133.64,refund
194,191,2023-08-23,652.54,paypal
195,192,2025-09-24,2485.46,paypal
196,194,2025-05-28,166.5,cash_on_delivery
197,195,2025-01-09,1228.82,card
198,196,2023-06-17,1583.16,card
199,197,2023-02-10,242.16,paypal
200,197,2023-02-14,-242.16,refund
201,198,2024-06-19,3270.86,card
202,198,2024-07-04,-3270.86,refund
203,199,2025-10-28,161.72,paypal
204,201,2025-01-28,50.68,cash_on_delivery
205,202,2025-07-20,2309.64,bank_transfer
206,203,2024-06-24,2056.02,bank_transfer
207,203,2024-07-12,-2056.02,refund
208,204,2025-09-15,24.52,paypal
209,204,2025-09-25,-24.52,refund
210,205,2025-11-19,701.67,paypal
211,206,2024-11-07,1108.92,paypal
212,207,2023-11-28,3613.44,card
213,208,2025-07-08,861.2,bank_transfer
214,208,2025-07-25,-861.2,refund
215,209,2023-05-22,568.46,cash_on_delivery
216,210,2023-03-21,1095.12,cash_on_delivery
217,210,2023-03-31,-1095.12,refund
218,212,2025-09-06,493.12,paypal
219,213,2023-01-15,2186.96,cash_on_delivery
220,213,2023-01-26,-2186.96,refund
221,214,2025-05-19,856.92,cash_on_delivery
222,214,2025-05-27,-856.92,refund
223,215,2025-09-18,2895.76,cash_on_delivery
224,216,2023-11-29,49.97,cash_on_delivery
225,217,2023-01-11,923.34,bank_transfer
226,218,2025-01-29,974.39,paypal
227,219,2025-11-27,669.42,bank_transfer
228,220,2023-01-03,658.48,cash_on_delivery
229,221,2024-02-15,70.53,bank_transfer
230,221,2024-03-06,-70.53,refund
231,222,2024-12-15,349.4,paypal
232,223,2025-11-03,3373.46,bank_transfer
233,225,2024-12-26,1768.74,paypal
234,225,2025-01-13,-1768.74,refund
235,226,2024-12-27,1430.48,paypal
236,227,2024-02-22,1092.42,bank_transfer
237,229,2023-09-23,2413.05,bank_transfer
238,230,2023-01-20,851.18,bank_transfer
239,231,2024-06-25,952.34,paypal
240,232,2025-02-02,2419.82,cash_on_delivery
241,233,2025-02-19,620.22,paypal
242,234,2025-10-21,1182.42,card
243,236,2025-01-10,1125.33,bank_transfer
244,237,2024-10-29,776.6,paypal
245,237,2024-11-06,-776.6,refund
246,239,2024-08-19,1960.2,paypal
247,240,2024-04-28,89.64,card
248,242,2025-03-10,513.93,paypal
249,243,2023-12-18,93.66,cash_on_delivery
250,244,2024-07-12,1941.01,paypal
251,244,2024-07-17,-1941.01,refund
252,245,2024-09-25,959.16,card
253,247,2025-02-05,1933.48,bank_transfer
254,248,2025-05-14,1576.8,paypal
255,249,2024-08-17,1356.3,card
256,250,2023-02-16,369.84,cash_on_delivery
257,251,2023-01-20,78.87,paypal
258,252,2025-05-10,240.23,bank_transfer
259,253,2025-03-17,2436.65,cash_on_delivery
260,254,2023-03-12,1436.48,paypal
261,255,2023-03-28,1139.07,cash_on_delivery
262,255,2023-04-10,-1139.07,refund
263,256,2023-12-10,1787.67,paypal
264,257,2023-07-09,342.25,paypal
265,257,2023-07-29,-342.25,refund
266,258,2023-08-11,898.21,bank_transfer
267,259,2023-10-05,786.96,cash_on_delivery
268,260,2024-01-20,557.08,paypal
269,260,2024-02-06,-557.08,refund
270,261,2024-06-25,1364.66,bank_transfer
271,261,2024-07-05,-1364.66,refund
272,262,2023-05-12,1344.11,bank_transfer
273,262,2023-05-18,-1344.11,refund
274,263,2023-05-17,185.66,cash_on_delivery
275,264,2023-07-22,666.45,paypal
276,265,2025-10-03,1189.79,card
277,266,2024-09-17,260.5,paypal
278,267,2024-05-26,762.05,bank_transfer
279,267,2024-06-12,-762.05,refund
280,268,2025-05-25,660.97,cash_on_delivery
281,269,2024-12-24,1162.64,bank_transfer
282,271,2024-03-30,722.62,cash_on_delivery
283,272,2023-11-18,1016.08,card
284,273,2025-03-29,1061.71,cash_on_delivery
285,273,2025-04-04,-1061.71,refund
286,274,2024-09-08,1325.6,card
287,275,2025-02-23,516.72,card
288,277,2025-09-02,45.72,card
289,277,2025-09-17,-45.72,refund
290,278,2025-06-11,1029.34,paypal
291,279,2024-05-21,481.4,card
292,281,2024-12-19,634.28,card
293,281,2024-12-25,-634.28,refund
294,282,2023-04-25,974.47,cash_on_delivery
295,283,2024-11-10,1392.61,bank_transfer
296,284,2023-05-07,249.67,card
297,285,2025-03-09,597.67,card
298,288,2024-09-13,1173.19,cash_on_delivery
299,289,2023-10-12,537.82,bank_transfer
300,291,2023-10-26,104.51,paypal
301,291,2023-10-29,-104.51,refund
302,293,2024-01-17,756.05,paypal
303,294,2025-08-19,400.68,paypal
304,295,2024-04-08,1503.06,paypal
305,296,2025-06-20,796.81,cash_on_delivery
306,296,2025-07-03,-796.81,refund
307,297,2023-03-20,239.36,paypal
308,297,2023-04-08,-239.36,refund
309,298,2025-03-23,1808.13,cash_on_delivery
310,299,2025-05-16,1409.21,paypal
311,300,2025-04-28,836.77,paypal
312,301,2023-09-13,666.48,card
313,302,2025-02-25,611.1,card
314,302,2025-03-13,-611.1,refund
315,304,2024-06-05,826.57,cash_on_delivery
316,305,2025-06-23,917.86,bank_transfer
317,306,2023-10-26,532.4,bank_transfer
318,308,2025-05-25,122.4,card
319,308,2025-06-05,-122.4,refund
320,309,2025-04-29,206.71,card
321,309,2025-05-17,-206.71,refund
322,311,2024-01-04,363.84,card
323,311,2024-01-21,-363.84,refund
324,312,2023-08-30,1173.91,bank_transfer
325,313,2025-11-05,3754.2,card
326,313,2025-11-13,-3754.2,refund
327,314,2024-11-09,2113.78,cash_on_delivery
328,315,2025-04-28,645.23,bank_transfer
329,316,2023-03-07,690.11,card
330,317,2025-04-27,668.5,bank_transfer
331,318,2023-03-21,26.82,paypal
332,320,2023-08-26,499.6,card
333,321,2024-10-03,3149.8,cash_on_delivery
334,322,2023-08-29,257.14,paypal
335,323,2024-12-18,864.23,bank_transfer
336,323,2024-12-31,-864.23,refund
337,324,2025-06-30,225.74,card
338,326,2024-11-13,713.25,cash_on_delivery
339,327,2024-04-22,2239.98,paypal
340,328,2024-11-08,1121.46,bank_transfer
341,329,2024-12-15,426.57,cash_on_delivery
342,329,2024-12-25,-426.57,refund
343,330,2024-05-14,296.17,cash_on_delivery
344,330,2024-05-30,-296.17,refund
345,331,2024-12-01,155.8,cash_on_delivery
346,331,2024-12-14,-155.8,refund
347,333,2025-02-16,242.33,cash_on_delivery
348,335,2023-01-17,334.1,bank_transfer
349,335,2023-01-20,-334.1,refund
350,336,2025-06-05,929.68,paypal
351,336,2025-06-23,-929.68,refund
352,337,2024-01-21,1006.8,card
353,337,2024-01-24,-1006.8,refund
354,339,2025-05-22,878.6,bank_transfer
355,339,2025-06-01,-878.6,refund
356,340,2025-05-21,2386.12,paypal
357,340,2025-06-09,-2386.12,refund
358,341,2025-04-23,1418.87,bank_transfer
359,341,2025-05-10,-1418.87,refund
360,342,2023-06-11,650.53,cash_on_delivery
361,342,2023-06-30,-650.53,refund
362,343,2025-08-18,889.92,bank_transfer
363,343,2025-08-29,-889.92,refund
364,344,2025-08-28,1949.0,cash_on_delivery
365,344,2025-09-02,-1949.0,refund
366,345,2025-11-01,727.68,card
367,346,2023-12-25,213.34,paypal
368,346,2024-01-12,-213.34,refund
369,347,2023-03-12,169.94,cash_on_delivery
370,348,2025-02-23,569.57,paypal
371,350,2024-06-23,1111.92,cash_on_delivery
372,351,2024-07-13,1312.21,paypal
373,352,2024-11-25,202.6,card
374,354,2023-07-09,1353.48,card
375,355,2024-01-16,242.89,bank_transfer
376,356,2023-11-30,822.55,bank_transfer
377,357,2025-06-24,1369.92,paypal
378,359,2025-10-19,38.16,bank_transfer
379,363,2024-11-28,934.92,bank_transfer
380,364,2025-03-09,1112.28,paypal
381,366,2024-11-28,573.55,paypal
382,367,2024-04-25,141.06,card
383,368,2023-04-04,263.02,cash_on_delivery
384,369,2023-12-16,60.54,cash_on_delivery
385,369,2023-12-26,-60.54,refund
386,371,2023-10-09,398.06,card
387,373,2023-03-26,117.04,card
388,374,2025-09-24,361.66,bank_transfer
389,375,2025-09-04,670.19,paypal
390,376,2023-12-26,76.06,cash_on_delivery
391,376,2023-12-31,-76.06,refund
392,377,2024-09-11,714.32,paypal
393,378,2023-04-22,58.52,cash_on_delivery
394,379,2023-11-26,165.84,paypal
395,380,2024-06-01,868.22,card
396,383,2025-09-20,1165.0,cash_on_delivery
397,384,2024-02-03,415.13,card
398,386,2025-04-25,1765.37,paypal
399,386,2025-05-05,-1765.37,refund
400,387,2025-06-09,1450.0,card
401,387,2025-06-13,-1450.0,refund
402,388,2025-10-29,2155.43,card
403,389,2025-04-12,61.0,cash_on_delivery
404,390,2024-09-19,3358.73,paypal
405,392,2024-11-13,122.4,paypal
406,392,2024-11-18,-122.4,refund
407,393,2024-11-20,659.75,bank_transfer
408,394,2023-05-20,330.18,cash_on_delivery
409,394,2023-05-29,-330.18,refund
410,395,2024-04-06,3066.47,bank_transfer
411,397,2025-07-28,594.98,card
412,398,2023-12-07,323.78,paypal
413,399,2024-02-25,122.4,paypal
414,399,2024-03-14,-122.4,refund
415,401,2023-02-16,2296.0,bank_transfer
416,402,2024-06-19,839.5,paypal
417,403,2023-11-26,671.16,card
418,403,2023-12-09,-671.16,refund
419,406,2024-10-19,211.59,cash_on_delivery
420,407,2024-08-18,1070.7,card
421,407,2024-09-05,-1070.7,refund
422,408,2023-03-24,2473.37,paypal
423,409,2024-04-02,586.94,paypal
424,410,2024-10-13,857.52,card
425,410,2024-10-25,-857.52,refund
426,411,2024-12-21,1551.13,cash_on_delivery
427,412,2025-04-28,527.22,cash_on_delivery
428,414,2025-02-20,1135.09,paypal
429,417,2023-05-19,2172.75,card
430,417,2023-06-02,-2172.75,refund
431,418,2023-02-08,657.01,paypal
432,419,2023-12-03,648.74,card
433,420,2024-02-03,76.06,bank_transfer
434,421,2024-09-09,642.06,bank_transfer
435,423,2024-03-29,1388.97,card
436,424,2024-12-14,615.72,card
437,425,2023-09-21,402.06,cash_on_delivery
438,426,2023-08-20,704.96,card
439,427,2023-08-09,1224.25,card
440,428,2024-02-25,569.27,paypal
441,428,2024-03-07,-569.27,refund
442,429,2024-12-13,133.88,card
443,430,2024-03-23,192.25,bank_transfer
444,432,2025-05-20,1995.37,bank_transfer
445,433,2023-03-28,2999.49,paypal
446,434,2025-04-17,1582.9,card
447,435,2025-06-17,274.24,cash_on_delivery
448,435,2025-06-23,-274.24,refund
449,436,2023-12-15,688.46,cash_on_delivery
450,438,2025-07-23,562.48,paypal
451,439,2023-10-03,70.53,cash_on_delivery
452,440,2023-02-27,441.77,paypal
453,445,2023-02-28,225.72,card
454,445,2023-03-13,-225.72,refund
455,447,2024-10-02,109.44,card
456,447,2024-10-15,-109.44,refund
457,448,2023-02-10,1772.42,cash_on_delivery
458,448,2023-02-13,-1772.42,refund
459,449,2025-02-13,921.23,bank_transfer
460,449,2025-02-21,-921.23,refund
461,450,2024-09-05,647.47,bank_transfer
462,451,2025-04-06,1583.64,paypal
463,452,2023-06-10,1459.92,paypal
464,453,2023-02-09,1404.06,cash_on_delivery
465,453,2023-02-13,-1404.06,refund
466,454,2024-02-15,853.38,paypal
467,455,2025-04-24,761.88,paypal
468,456,2023-02-27,969.37,paypal
469,457,2023-10-07,886.05,card
470,458,2023-06-21,644.05,card
471,460,2024-10-04,556.17,bank_transfer
472,461,2025-04-18,1299.95,paypal
473,462,2025-09-02,232.24,cash_on_delivery
474,463,2025-01-14,391.94,bank_transfer
475,466,2024-06-20,60.8,bank_transfer
476,466,2024-07-07,-60.8,refund
477,467,2023-03-01,110.38,paypal
478,468,2024-09-18,4057.84,bank_transfer
479,469,2024-11-04,721.42,cash_on_delivery
480,470,2024-04-04,206.84,cash_on_delivery
481,471,2024-06-22,44.36,paypal
482,472,2025-01-24,1670.64,bank_transfer
483,474,2024-08-05,880.36,paypal
484,475,2025-07-29,409.96,cash_on_delivery
485,478,2025-02-22,1616.1,bank_transfer
486,479,2025-08-17,333.0,bank_transfer
487,480,2024-10-06,390.36,bank_transfer
488,481,2024-06-23,560.75,cash_on_delivery
489,481,2024-06-27,-560.75,refund
490,482,2023-11-02,1364.24,cash_on_delivery
491,485,2024-08-04,292.59,paypal
492,486,2023-06-09,478.05,card
493,487,2024-10-27,511.92,cash_on_delivery
494,488,2024-07-07,54.06,cash_on_delivery
495,488,2024-07-20,-54.06,refund
496,489,2023-09-24,507.15,card
497,490,2023-05-25,318.67,cash_on_delivery
498,490,2023-06-09,-318.67,refund
499,491,2023-11-12,977.04,bank_transfer
500,494,2023-06-23,1005.88,paypal
501,495,2025-05-27,587.25,bank_transfer
502,496,2023-06-17,2723.16,paypal
503,496,2023-07-02,-2723.16,refund
504,498,2024-01-22,472.83,card
505,499,2025-03-22,322.56,cash_on_delivery
506,500,2025-09-23,677.1,paypal
507,501,2023-02-03,179.28,paypal
508,502,2024-01-26,750.49,paypal
509,504,2024-11-17,167.12,cash_on_delivery
510,505,2024-08-21,605.76,bank_transfer
511,506,2023-05-12,3699.87,bank_transfer
512,511,2024-06-20,83.62,cash_on_delivery
513,512,2024-04-09,851.47,cash_on_delivery
514,513,2025-07-25,121.71,card
515,514,2023-08-31,1448.08,bank_transfer
516,515,2023-10-13,364.3,bank_transfer
517,516,2025-11-03,361.05,bank_transfer
518,517,2024-05-17,2363.75,cash_on_delivery
519,518,2023-01-22,383.94,cash_on_delivery
520,518,2023-01-30,-383.94,refund
521,520,2023-04-29,643.53,bank_transfer
522,520,2023-05-18,-643.53,refund
523,522,2024-09-12,236.58,paypal
524,523,2024-08-06,38.88,paypal
525,524,2023-03-01,1345.71,bank_transfer
526,524,2023-03-07,-1345.71,refund
527,526,2024-04-23,591.34,bank_transfer
528,527,2024-02-02,576.94,paypal
529,530,2025-05-04,350.0,card
530,532,2025-01-27,619.19,bank_transfer
531,532,2025-02-08,-619.19,refund
532,533,2023-03-01,641.8,bank_transfer
533,536,2023-10-11,1012.93,cash_on_delivery
534,536,2023-10-24,-1012.93,refund
535,538,2023-09-13,176.48,paypal
536,538,2023-10-01,-176.48,refund
537,539,2023-02-08,1530.61,cash_on_delivery
538,540,2023-02-17,1354.54,card
539,541,2023-12-13,462.55,cash_on_delivery
540,542,2023-12-16,1139.97,bank_transfer
541,543,2025-02-09,270.7,cash_on_delivery
542,545,2025-08-09,408.74,paypal
543,545,2025-08-21,-408.74,refund
544,547,2023-10-20,1191.07,card
545,548,2025-09-16,956.85,card
546,549,2023-09-10,1314.93,bank_transfer
547,553,2025-01-30,837.56,paypal
548,554,2025-10-09,658.48,card
549,555,2025-03-22,393.02,paypal
550,556,2023-05-14,592.44,bank_transfer
551,557,2025-07-18,3807.23,cash_on_delivery
552,558,2025-01-10,69.36,bank_transfer
553,558,2025-01-26,-69.36,refund
554,559,2025-07-10,594.98,card
555,560,2023-02-21,660.88,card
556,561,2025-06-05,1091.81,card
557,562,2024-11-16,452.4,cash_on_delivery
558,562,2024-11-22,-452.4,refund
559,563,2023-05-05,698.01,bank_transfer
560,564,2025-06-03,20.91,bank_transfer
561,567,2024-11-05,377.54,paypal
562,567,2024-11-24,-377.54,refund
563,569,2024-10-01,1719.94,bank_transfer
564,569,2024-10-13,-1719.94,refund
565,570,2023-01-19,445.11,paypal
566,570,2023-01-24,-445.11,refund
567,573,2023-01-11,363.9,bank_transfer
568,574,2025-02-08,832.68,paypal
569,575,2025-06-22,813.48,paypal
570,576,2024-05-18,375.14,paypal
571,577,2023-08-18,871.65,paypal
572,578,2025-06-08,169.94,paypal
573,579,2025-02-15,401.73,paypal
574,580,2024-05-24,491.68,card
575,582,2025-04-01,89.64,cash_on_delivery
576,582,2025-04-11,-89.64,refund
577,583,2024-03-23,936.07,bank_transfer
578,584,2025-12-01,1153.04,cash_on_delivery
579,586,2025-06-25,277.6,paypal
580,587,2023-09-02,1477.35,bank_transfer
581,588,2024-07-19,1104.27,cash_on_delivery
582,590,2025-08-05,166.5,cash_on_delivery
583,593,2023-10-15,1031.22,card
584,594,2025-03-03,487.96,card
585,595,2025-09-28,573.29,paypal
586,598,2024-02-29,535.64,paypal
587,599,2025-07-31,808.29,paypal
588,600,2024-11-06,2643.96,bank_transfer
589,600,2024-11-21,-2643.96,refund
590,602,2024-01-11,297.49,paypal
591,602,2024-01-22,-297.49,refund
592,603,2024-08-22,490.51,card
593,604,2023-08-05,641.65,card
594,604,2023-08-10,-641.65,refund
595,606,2024-05-31,141.16,card
596,608,2023-02-06,92.76,cash_on_delivery
597,608,2023-02-14,-92.76,refund
598,609,2023-01-23,84.04,paypal
599,610,2023-04-09,118.08,card
600,610,2023-04-12,-118.08,refund
601,611,2025-02-11,237.34,card
602,612,2023-02-28,510.88,paypal
603,613,2025-05-02,181.62,paypal
604,613,2025-05-11,-181.62,refund
605,615,2025-01-03,521.87,paypal
606,616,2024-03-29,966.76,bank_transfer
607,617,2025-10-22,973.64,paypal
608,620,2025-05-27,869.66,paypal
609,621,2025-06-29,497.62,card
610,622,2024-11-10,477.12,cash_on_delivery
611,623,2024-10-21,446.58,paypal
612,624,2023-07-08,592.51,paypal
613,625,2025-05-21,1595.43,cash_on_delivery
614,627,2023-06-22,1507.01,cash_on_delivery
615,628,2025-09-11,884.04,card
616,629,2025-10-22,2014.38,cash_on_delivery
617,630,2023-03-23,1530.62,card
618,632,2023-02-28,894.13,card
619,634,2024-09-11,892.84,paypal
620,634,2024-09-26,-892.84,refund
621,635,2024-09-22,257.28,cash_on_delivery
622,636,2025-05-03,622.66,cash_on_delivery
623,637,2024-03-13,244.96,cash_on_delivery
624,638,2023-08-15,30.6,card
625,639,2023-05-15,556.24,cash_on_delivery
626,640,2023-07-26,120.35,card
627,642,2024-12-03,326.08,bank_transfer
628,643,2024-11-08,826.76,card
629,644,2023-09-11,686.69,cash_on_delivery
630,644,2023-09-30,-686.69,refund
631,645,2024-01-21,650.92,cash_on_delivery
632,646,2023-06-17,1073.36,card
633,647,2025-10-16,749.58,cash_on_delivery
634,648,2024-05-11,120.89,card
635,650,2025-10-07,264.27,cash_on_delivery
636,651,2024-04-23,765.0,card
637,652,2025-01-24,1876.94,cash_on_delivery
638,653,2024-10-19,277.26,card
639,654,2025-08-04,243.48,paypal
640,655,2024-08-05,114.09,card
641,656,2025-09-06,525.86,paypal
642,659,2025-03-20,130.7,paypal
643,661,2023-07-29,831.55,card
644,662,2025-11-24,316.83,bank_transfer
645,664,2025-02-21,2089.55,cash_on_delivery
646,665,2023-07-15,691.71,paypal
647,665,2023-07-21,-691.71,refund
648,666,2023-05-13,253.25,cash_on_delivery
649,666,2023-05-18,-253.25,refund
650,667,2023-09-12,362.62,cash_on_delivery
651,668,2024-10-06,150.48,card
652,669,2024-06-11,411.36,paypal
653,670,2023-01-04,594.86,bank_transfer
654,671,2024-12-23,430.94,paypal
655,671,2024-12-30,-430.94,refund
656,672,2024-03-19,1519.27,cash_on_delivery
657,672,2024-03-27,-1519.27,refund
658,673,2025-07-25,406.3,paypal
659,674,2025-02-01,1350.91,bank_transfer
660,674,2025-02-07,-1350.91,refund
661,675,2023-08-14,541.27,bank_transfer
662,675,2023-08-17,-541.27,refund
663,676,2025-02-13,989.97,bank_transfer
664,677,2024-07-09,673.29,bank_transfer
665,677,2024-07-24,-673.29,refund
666,678,2024-12-07,999.11,cash_on_delivery
667,678,2024-12-18,-999.11,refund
668,679,2025-01-29,2443.98,bank_transfer
669,680,2023-06-29,327.41,card
670,681,2024-08-09,1206.83,card
671,681,2024-08-18,-1206.83,refund
672,683,2025-01-21,818.55,bank_transfer
673,684,2025-09-16,1235.93,cash_on_delivery
674,685,2025-09-26,1242.66,card
675,687,2025-11-22,1719.36,bank_transfer
676,689,2025-06-20,149.69,paypal
677,690,2024-01-27,552.24,bank_transfer
678,691,2023-03-09,559.61,cash_on_delivery
679,692,2025-10-11,1228.48,card
680,693,2023-02-13,191.22,bank_transfer
681,695,2024-07-29,903.46,paypal
682,696,2023-11-01,300.96,bank_transfer
