order_id,customer_id,order_date,status
278,257,2025-06-08,completed
279,288,2024-05-19,completed
280,58,2025-04-27,cancelled
281,87,2024-12-17,refunded
282,379,2023-04-22,completed
283,12,2024-11-10,completed
284,88,2023-05-04,completed
285,35,2025-03-06,completed
286,463,2024-10-08,cancelled
287,171,2025-09-30,cancelled
288,321,2024-09-11,completed
289,337,2023-10-09,completed
290,466,2024-11-05,cancelled
291,466,2023-10-25,refunded
292,392,2024-10-14,cancelled
293,68,2024-01-14,completed
294,258,2025-08-18,completed
295,99,2024-04-08,completed
296,475,2025-06-18,refunded
297,202,2023-03-20,refunded
298,276,2025-03-21,completed
299,86,2025-05-15,completed
300,202,2025-04-26,completed
301,368,2023-09-11,completed
302,269,2025-02-25,refunded
303,158,2024-09-25,cancelled
304,319,2024-06-02,completed
305,210,2025-06-23,completed
306,19,2023-10-25,completed
307,313,2023-12-30,cancelled
308,389,2025-05-25,refunded
309,169,2025-04-27,refunded
310,371,2024-08-11,cancelled
311,414,2024-01-04,refunded
312,321,2023-08-30,completed
313,154,2025-11-03,refunded
314,100,2024-11-07,completed
315,402,2025-04-27,completed
316,431,2023-03-05,completed
317,140,2025-04-27,completed
318,402,2023-03-18,completed
319,98,2024-11-27,cancelled
320,199,2023-08-26,completed
321,267,2024-10-01,completed
322,344,2023-08-29,completed
323,278,2024-12-18,refunded
324,277,2025-06-27,completed
325,45,2025-05-23,cancelled
326,160,2024-11-11,completed
327,241,2024-04-19,completed
328,359,2024-11-07,completed
329,394,2024-12-14,refunded
330,318,2024-05-14,refunded
331,291,2024-12-01,refunded
332,285,2023-07-19,cancelled
333,351,2025-02-15,completed
334,273,2024-08-19,cancelled
335,46,2023-01-17,refunded
336,121,2025-06-03,refunded
337,72,2024-01-21,refunded
338,74,2025-09-23,cancelled
339,458,2025-05-21,refunded
340,96,2025-05-19,refunded
341,138,2025-04-21,refunded
342,265,2023-06-10,refunded
343,464,2025-08-18,refunded
344,32,2025-08-27,refunded
345,65,2025-11-01,completed
346,310,2023-12-24,refunded
347,93,2023-03-09,completed
348,395,2025-02-23,completed
349,238,2025-03-27,cancelled
350,243,2024-06-21,completed
351,313,2024-07-12,completed
352,267,2024-11-22,completed
353,269,2023-08-01,cancelled
354,13,2023-07-08,completed
355,357,2024-01-13,completed
356,132,2023-11-28,completed
357,92,2025-06-21,completed
358,315,2023-08-06,cancelled
359,10,2025-10-16,completed
360,78,2024-11-06,cancelled
361,2,2025-02-26,cancelled
362,171,2024-09-12,cancelled
363,188,2024-11-27,completed
364,357,2025-03-09,completed
365,13,2024-05-03,cancelled
366,19,2024-11-25,completed
367,380,2024-04-22,completed
368,242,2023-04-04,completed
369,313,2023-12-16,refunded
370,33,2024-02-20,cancelled
371,500,2023-10-09,completed
372,141,2023-10-17,cancelled
373,125,2023-03-25,completed
374,451,2025-09-24,completed
375,214,2025-09-01,completed
376,481,2023-12-24,refunded
377,322,2024-09-08,completed
378,142,2023-04-19,completed
379,91,2023-11-24,completed
380,223,2024-05-29,completed
381,37,2024-04-26,cancelled
382,51,2024-04-30,cancelled
383,242,2025-09-19,completed
384,369,2024-02-02,completed
385,437,2025-08-11,cancelled
386,45,2025-04-23,refunded
387,168,2025-06-08,refunded
388,241,2025-10-29,completed
389,355,2025-04-12,completed
390,343,2024-09-16,completed
391,405,2025-01-28,cancelled
392,198,2024-11-12,refunded
393,318,2024-11-18,completed
394,90,2023-05-18,refunded
395,386,2024-04-06,completed
396,177,2025-07-15,cancelled
397,457,2025-07-26,completed
398,56,2023-12-04,completed
399,448,2024-02-23,refunded
400,178,2025-05-10,cancelled
401,33,2023-02-15,completed
402,88,2024-06-16,completed
403,317,2023-11-26,refunded
404,295,2023-09-17,cancelled
405,76,2025-02-02,cancelled
406,476,2024-10-17,completed
407,459,2024-08-16,refunded
408,461,2023-03-24,completed
409,299,2024-03-30,completed
410,252,2024-10-12,refunded
411,177,2024-12-20,completed
412,374,2025-04-28,completed
413,328,2024-07-13,cancelled
414,96,2025-02-20,completed
415,135,2024-09-06,cancelled
416,214,2024-01-03,cancelled
417,497,2023-05-17,refunded
418,263,2023-02-05,completed
419,183,2023-12-01,completed
420,264,2024-02-01,completed
421,424,2024-09-08,completed
422,191,2025-09-20,cancelled
423,258,2024-03-28,completed
424,246,2024-12-14,completed
425,114,2023-09-21,completed
426,354,2023-08-17,completed
427,101,2023-08-09,completed
428,472,2024-02-25,refunded
429,486,2024-12-13,completed
430,271,2024-03-20,completed
431,358,2024-01-15,cancelled
432,195,2025-05-18,completed
433,286,2023-03-25,completed
434,284,2025-04-14,completed
435,203,2025-06-16,refunded
436,380,2023-12-12,completed
437,143,2024-07-13,cancelled
438,76,2025-07-20,completed
439,322,2023-10-03,completed
440,348,2023-02-24,completed
441,151,2025-10-16,cancelled
442,231,2024-10-06,cancelled
443,69,2024-10-01,cancelled
444,260,2023-04-25,cancelled
445,32,2023-02-27,refunded
446,195,2023-07-19,cancelled
447,121,2024-10-01,refunded
448,87,2023-02-10,refunded
449,163,2025-02-12,refunded
450,315,2024-09-05,completed
451,294,2025-04-03,completed
452,178,2023-06-07,completed
453,452,2023-02-08,refunded
454,268,2024-02-15,completed
455,434,2025-04-24,completed
456,99,2023-02-26,completed
457,140,2023-10-07,completed
458,441,2023-06-21,completed
459,268,2024-05-30,cancelled
460,396,2024-10-03,completed
461,226,2025-04-16,completed
462,186,2025-08-31,completed
463,159,2025-01-13,completed
464,108,2023-11-25,cancelled
465,444,2023-06-14,cancelled
466,358,2024-06-18,refunded
467,356,2023-02-26,completed
468,322,2024-09-17,completed
469,89,2024-11-01,completed
470,484,2024-04-04,completed
471,102,2024-06-20,completed
472,46,2025-01-23,completed
473,148,2025-10-09,cancelled
474,422,2024-08-02,completed
475,190,2025-07-27,completed
476,352,2024-03-10,cancelled
477,477,2024-04-25,cancelled
478,259,2025-02-19,completed
479,450,2025-08-16,completed
480,60,2024-10-03,completed
481,463,2024-06-23,refunded
482,97,2023-11-01,completed
483,224,2023-08-26,cancelled
484,364,2025-09-20,cancelled
485,105,2024-08-04,completed
486,214,2023-06-07,completed
487,429,2024-10-24,completed
488,322,2024-07-05,refunded
489,486,2023-09-22,completed
490,381,2023-05-25,refunded
491,146,2023-11-12,completed
492,263,2024-02-14,cancelled
493,315,2024-01-17,cancelled
494,270,2023-06-21,completed
495,268,2025-05-25,completed
496,131,2023-06-17,refunded
497,24,2023-06-20,cancelled
498,175,2024-01-19,completed
499,3,2025-03-19,completed
500,445,2025-09-23,completed
501,58,2023-02-02,completed
502,224,2024-01-26,completed
503,463,2023-11-09,cancelled
504,27,2024-11-14,completed
505,378,2024-08-18,completed
506,284,2023-05-11,completed
507,372,2024-01-29,cancelled
508,68,2024-08-23,cancelled
509,145,2023-06-26,cancelled
510,52,2025-05-01,cancelled
511,452,2024-06-18,completed
512,59,2024-04-09,completed
513,410,2025-07-25,completed
514,86,2023-08-30,completed
515,172,2023-10-10,completed
516,147,2025-10-31,completed
517,323,2024-05-17,completed
518,75,2023-01-21,refunded
519,223,2023-05-06,cancelled
520,463,2023-04-29,refunded
521,313,2023-10-28,cancelled
522,452,2024-09-09,completed
523,267,2024-08-04,completed
524,12,2023-02-27,refunded
525,25,2023-09-13,cancelled
526,413,2024-04-23,completed
527,265,2024-01-30,completed
528,244,2024-03-15,cancelled
529,302,2025-11-28,cancelled
530,375,2025-05-03,completed
531,356,2024-03-11,cancelled
532,62,2025-01-26,refunded
533,249,2023-02-27,completed
534,111,2024-01-10,cancelled
535,35,2023-04-02,cancelled
536,391,2023-10-11,refunded
537,277,2023-04-04,cancelled
538,288,2023-09-11,refunded
539,258,2023-02-08,completed
540,442,2023-02-17,completed
541,278,2023-12-11,completed
542,348,2023-12-13,completed
543,133,2025-02-08,completed
544,261,2025-10-30,cancelled
545,163,2025-08-09,refunded
546,291,2025-04-13,cancelled
547,401,2023-10-19,completed
548,31,2025-09-14,completed
549,203,2023-09-09,completed
550,175,2024-03-07,cancelled
551,212,2025-09-28,cancelled
552,424,2025-01-03,cancelled
553,237,2025-01-28,completed
554,120,2025-10-08,completed
555,101,2025-03-22,completed
556,382,2023-05-14,completed
557,349,2025-07-18,completed
558,254,2025-01-10,refunded
559,273,2025-07-08,completed
560,451,2023-02-21,completed
561,246,2025-06-03,completed
562,421,2024-11-14,refunded
563,44,2023-05-05,completed
564,313,2025-06-03,completed
565,436,2025-02-20,cancelled
566,120,2023-01-22,cancelled
567,265,2024-11-03,refunded
568,132,2024-12-28,cancelled
569,66,2024-09-30,refunded
570,189,2023-01-17,refunded
571,175,2024-01-23,cancelled
572,84,2023-08-03,cancelled
573,472,2023-01-08,completed
574,414,2025-02-08,completed
575,149,2025-06-20,completed
576,174,2024-05-18,completed
577,195,2023-08-16,completed
578,482,2025-06-07,completed
579,273,2025-02-13,completed
580,168,2024-05-21,completed
581,86,2025-11-07,cancelled
582,138,2025-04-01,refunded
583,203,2024-03-23,completed
584,228,2025-11-28,completed
585,240,2025-06-04,cancelled
586,92,2025-06-23,completed
587,51,2023-08-31,completed
588,382,2024-07-16,completed
589,421,2023-01-25,cancelled
590,370,2025-08-02,completed
591,108,2025-06-17,cancelled
592,174,2024-04-06,cancelled
593,473,2023-10-12,completed
594,274,2025-03-02,completed
595,424,2025-09-27,completed
596,150,2023-05-24,cancelled
597,88,2024-10-31,cancelled
598,490,2024-02-27,completed
599,258,2025-07-28,completed
600,270,2024-11-04,refunded
601,314,2023-12-25,cancelled
602,197,2024-01-11,refunded
603,452,2024-08-20,completed
604,387,2023-08-04,refunded
605,328,2025-08-03,cancelled
606,6,2024-05-28,completed
607,43,2024-05-11,cancelled
608,88,2023-02-06,refunded
609,40,2023-01-23,completed
610,227,2023-04-08,refunded
611,25,2025-02-11,completed
612,216,2023-02-27,completed
613,23,2025-05-01,refunded
614,479,2025-03-20,cancelled
615,55,2024-12-31,completed
616,235,2024-03-26,completed
617,393,2025-10-20,completed
618,326,2024-10-13,cancelled
619,312,2025-07-08,cancelled
620,122,2025-05-27,completed
621,473,2025-06-27,completed
622,118,2024-11-09,completed
623,267,2024-10-20,completed
624,65,2023-07-07,completed
625,126,2025-05-18,completed
626,86,2025-08-22,cancelled
627,219,2023-06-20,completed
628,288,2025-09-11,completed
629,442,2025-10-22,completed
630,454,2023-03-21,completed
631,334,2025-02-28,cancelled
632,324,2023-02-27,completed
633,60,2023-07-09,cancelled
634,130,2024-09-10,refunded
635,358,2024-09-22,completed
636,269,2025-05-03,completed
637,291,2024-03-11,completed
638,226,2023-08-12,completed
639,142,2023-05-12,completed
640,345,2023-07-26,completed
641,109,2023-01-15,cancelled
642,350,2024-12-03,completed
643,448,2024-11-07,completed
644,309,2023-09-09,refunded
645,212,2024-01-20,completed
646,205,2023-06-16,completed
647,66,2025-10-16,completed
648,340,2024-05-08,completed
649,83,2024-10-30,cancelled
650,473,2025-10-04,completed
651,414,2024-04-22,completed
652,294,2025-01-23,completed
653,217,2024-10-16,completed
654,276,2025-08-01,completed
655,308,2024-08-03,completed
656,141,2025-09-06,completed
657,439,2025-09-25,cancelled
658,173,2025-05-15,cancelled
659,359,2025-03-17,completed
660,296,2023-10-09,cancelled
661,372,2023-07-28,completed
662,61,2025-11-21,completed
663,353,2023-12-20,cancelled
664,443,2025-02-21,completed
665,141,2023-07-13,refunded
666,167,2023-05-11,refunded
667,266,2023-09-12,completed
668,410,2024-10-05,completed
669,288,2024-06-09,completed
670,217,2023-01-01,completed
671,268,2024-12-22,refunded
672,309,2024-03-18,refunded
673,205,2025-07-23,completed
674,366,2025-02-01,refunded
675,273,2023-08-14,refunded
676,51,2025-02-11,completed
677,283,2024-07-09,refunded
678,93,2024-12-07,refunded
679,28,2025-01-28,completed
680,326,2023-06-28,completed
681,44,2024-08-08,refunded
682,467,2023-01-15,cancelled
683,39,2025-01-21,completed
684,154,2025-09-16,completed
685,457,2025-09-26,completed
686,180,2024-01-17,cancelled
687,271,2025-11-19,completed
688,154,2025-01-16,cancelled
689,225,2025-06-18,completed
690,57,2024-01-24,completed
691,462,2023-03-06,completed
692,282,2025-10-11,completed
693,406,2023-02-13,completed
694,220,2023-01-17,cancelled
695,128,2024-07-29,completed
696,97,2023-11-01,completed
697,99,2023-10-27,cancelled
698,47,2023-04-15,cancelled
699,246,2023-05-06,refunded
700,164,2023-04-08,completed
701,147,2025-08-24,completed
702,170,2025-01-08,completed
703,22,2024-01-26,completed
704,66,2024-01-28,cancelled
705,35,2025-09-15,cancelled
706,407,2024-01-25,cancelled
707,288,2025-03-10,cancelled
708,437,2024-03-27,completed
709,328,2023-10-31,completed
710,1,2024-12-12,refunded
711,30,2023-01-22,completed
712,370,2025-02-21,completed
713,374,2025-06-07,completed
714,95,2023-12-27,completed
715,74,2023-05-28,cancelled
716,371,2023-10-09,completed
717,481,2023-01-28,completed
718,72,2025-09-10,refunded
719,64,2023-02-13,completed
720,73,2023-01-03,completed
721,181,2024-08-10,completed
722,490,2024-07-31,completed
723,473,2023-06-23,completed
724,139,2025-10-19,completed
725,76,2025-03-10,cancelled
726,166,2023-09-19,completed
727,215,2025-10-15,refunded
728,436,2023-02-05,completed
729,125,2024-03-07,completed
730,194,2023-02-23,cancelled
731,16,2023-10-28,completed
732,392,2024-01-09,cancelled
733,211,2024-11-21,cancelled
734,80,2023-05-03,completed
735,477,2023-11-18,completed
736,206,2023-04-25,completed
737,85,2023-04-22,completed
738,278,2023-08-07,completed
739,124,2024-07-05,completed
740,257,2024-02-04,completed
741,301,2025-02-21,cancelled
742,453,2024-03-17,completed
743,149,2025-01-07,refunded
744,413,2023-01-31,completed
745,87,2024-08-28,completed
746,37,2024-01-02,cancelled
747,498,2025-09-26,completed
748,192,2023-06-20,cancelled
749,149,2025-02-08,completed
750,44,2024-01-05,completed
751,360,2025-09-02,completed
752,291,2023-03-06,refunded
753,139,2024-05-31,completed
754,42,2024-09-02,cancelled
755,459,2025-05-27,completed
756,182,2025-03-07,completed
757,256,2024-10-10,completed
758,382,2024-01-20,cancelled
759,417,2025-01-15,completed
760,181,2024-12-22,refunded
761,224,2025-02-20,completed
762,54,2025-10-13,refunded
763,101,2025-08-19,completed
764,260,2024-08-03,completed
765,8,2023-02-23,completed
766,285,2025-03-12,completed
767,224,2024-04-18,completed
768,105,2023-07-10,completed
769,317,2023-06-11,refunded
770,100,2024-05-17,cancelled
771,327,2023-07-31,completed
772,254,2025-01-10,completed
773,193,2024-10-04,cancelled
774,338,2023-03-06,completed
775,311,2023-03-02,refunded
776,461,2024-03-20,completed
777,489,2023-07-08,completed
778,352,2024-07-29,cancelled
779,85,2024-02-26,cancelled
780,220,2024-02-14,refunded
781,151,2024-12-22,cancelled
782,415,2024-10-22,cancelled
783,337,2025-01-31,completed
784,368,2024-11-04,completed
785,53,2024-07-23,refunded
786,417,2024-10-17,completed
787,216,2023-09-02,completed
788,467,2025-08-03,completed
789,36,2025-08-20,completed
790,202,2024-09-03,cancelled
791,25,2023-01-22,completed
792,46,2024-01-27,completed
793,169,2025-02-16,completed
794,442,2023-10-31,refunded
795,48,2024-06-24,completed
796,39,2025-10-09,completed
797,250,2023-08-03,completed
798,435,2025-10-30,completed
799,400,2025-03-30,completed
800,488,2023-07-29,completed
801,244,2025-07-16,completed
802,204,2025-10-25,cancelled
803,151,2024-01-23,cancelled
804,56,2023-04-13,completed
805,295,2024-06-29,completed
806,452,2025-04-08,cancelled
807,403,2024-02-21,completed
808,437,2024-05-03,completed
809,342,2025-08-29,cancelled
810,305,2024-12-22,cancelled
811,269,2025-10-27,completed
812,252,2024-12-19,refunded
813,457,2025-11-26,refunded
814,255,2023-03-05,completed
815,136,2024-12-15,completed
816,291,2024-12-11,completed
817,349,2023-11-04,refunded
818,8,2025-07-18,completed
819,3,2025-05-31,completed
820,450,2024-08-03,refunded
821,128,2025-03-02,cancelled
822,348,2024-10-22,refunded
823,103,2024-09-08,completed
824,401,2025-06-13,completed
825,219,2025-08-13,cancelled
826,315,2024-09-11,completed
827,414,2025-11-26,cancelled
828,139,2023-08-08,completed
829,70,2024-04-02,completed
830,1,2023-11-10,refunded
831,243,2023-02-20,refunded
832,440,2023-09-10,cancelled
833,420,2024-05-07,completed
834,201,2025-03-01,completed
835,298,2024-09-12,completed
836,179,2025-03-10,refunded
837,367,2023-10-14,completed
838,67,2024-10-25,refunded
839,479,2025-09-02,completed
840,387,2025-05-10,completed
841,434,2023-05-30,cancelled
842,56,2025-07-09,cancelled
843,130,2025-10-02,cancelled
844,45,2023-02-19,completed
845,291,2023-05-28,completed
846,257,2024-12-22,completed
847,401,2025-11-25,completed
848,308,2024-11-08,completed
849,447,2023-11-20,completed
850,317,2023-04-27,refunded
851,174,2025-05-13,completed
852,474,2023-05-08,completed
853,485,2023-09-23,completed
854,333,2024-12-18,cancelled
855,397,2024-02-06,refunded
856,71,2023-08-25,cancelled
857,181,2024-02-01,completed
858,448,2024-05-26,completed
859,145,2023-03-31,completed
860,337,2023-09-08,completed
861,460,2024-03-27,cancelled
862,164,2025-10-28,completed
863,41,2024-02-21,completed
864,488,2023-08-22,completed
865,254,2023-02-08,cancelled
866,339,2024-09-16,completed
867,401,2023-04-27,completed
868,68,2023-02-01,completed
869,186,2024-07-04,completed
870,5,2025-08-13,completed
871,460,2024-10-05,completed
872,76,2023-04-12,completed
873,297,2024-10-11,completed
874,260,2025-06-27,completed
875,168,2025-01-07,completed
876,477,2023-11-04,refunded
877,194,2023-03-08,completed
878,163,2024-07-05,completed
879,376,2025-04-19,completed
880,310,2024-04-16,cancelled
881,408,2024-08-10,completed
882,449,2025-07-18,completed
883,446,2023-03-11,cancelled
884,38,2023-09-29,refunded
885,370,2023-04-03,completed
886,376,2024-01-11,refunded
887,119,2024-08-31,cancelled
888,197,2024-10-14,completed
889,51,2024-12-12,completed
890,454,2023-12-13,completed
891,283,2025-11-07,completed
892,251,2023-02-22,completed
893,152,2023-08-13,completed
894,382,2024-03-31,completed
895,222,2023-07-25,refunded
896,345,2024-02-05,completed
897,2,2025-06-08,completed
898,327,2024-12-15,cancelled
899,307,2025-01-01,refunded
900,91,2025-08-09,completed
901,431,2025-09-28,refunded
902,346,2024-10-12,cancelled
903,373,2024-03-24,completed
904,294,2023-12-08,refunded
905,411,2025-02-15,completed
906,81,2025-03-21,completed
907,482,2023-01-28,completed
908,22,2023-11-18,completed
909,336,2025-03-31,completed
910,49,2025-03-12,completed
911,497,2025-08-23,cancelled
912,146,2025-11-03,completed
913,395,2024-04-20,cancelled
914,415,2023-06-21,completed
915,393,2025-10-07,completed
916,354,2024-03-04,refunded
917,218,2023-06-08,cancelled
918,86,2024-02-09,cancelled
919,254,2023-12-16,refunded
920,369,2024-07-09,refunded
921,266,2024-05-29,cancelled
922,163,2025-05-02,completed
923,356,2023-07-12,refunded
924,322,2023-01-29,completed
925,288,2024-02-19,completed
926,495,2025-08-27,completed
927,74,2023-12-04,cancelled
928,459,2023-04-17,completed
929,362,2025-08-29,completed
930,431,2025-06-14,refunded
931,395,2024-12-09,cancelled
932,192,2024-01-02,completed
933,49,2025-01-25,completed
934,498,2023-03-04,cancelled
935,362,2023-12-29,completed
936,327,2023-05-08,completed
937,171,2024-10-10,completed
938,43,2023-12-20,cancelled
939,353,2025-11-01,cancelled
940,141,2024-12-19,completed
941,94,2023-06-26,completed
942,42,2024-05-20,completed
943,362,2024-08-10,completed
944,91,2024-08-27,completed
945,80,2024-03-07,cancelled
946,359,2025-10-28,refunded
947,473,2023-08-25,refunded
948,166,2023-08-03,completed
949,173,2023-07-25,completed
950,375,2025-03-28,cancelled
951,248,2025-04-01,completed
952,219,2024-07-05,refunded
953,497,2023-07-05,completed
954,1,2023-10-30,completed
955,224,2023-07-04,completed
956,177,2023-07-24,cancelled
